model_1h,model_15m,ticker,total_trades,winning_trades,losing_trades,win_rate,total_pnl,total_pnl_pct,avg_win,avg_loss,profit_factor,max_drawdown_pct,sharpe_ratio
ensemble_NGG6_60_mtf_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,41,20,21,48.78048780487805,2206.9822026453585,22.069822026453583,225.22198079860306,-109.40273396793819,1.9606194177282552,4.970428670048188,4.561321214644943
ensemble_NGG6_60_mtf_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,41,20,21,48.78048780487805,2206.9822026453585,22.069822026453583,225.22198079860306,-109.40273396793819,1.9606194177282552,4.970428670048188,4.561321214644943
rf_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,35,18,17,51.42857142857142,2182.0639095454353,21.820639095454354,226.51722502706335,-111.48506711421773,2.1513353661077628,3.5047001378153078,5.175068824953767
quad_ensemble_NGG6_60_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,45,21,24,46.666666666666664,2170.8864804843106,21.708864804843106,222.0082158064224,-103.80358547710631,1.8713918978594692,4.946235030097737,4.208984169047153
quad_ensemble_NGG6_60_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,45,21,24,46.666666666666664,2170.8864804843106,21.708864804843106,222.0082158064224,-103.80358547710631,1.8713918978594692,4.946235030097737,4.208984169047153
quad_ensemble_NGG6_60_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,45,21,24,46.666666666666664,2170.8864804843106,21.708864804843106,222.0082158064224,-103.80358547710631,1.8713918978594692,4.946235030097737,4.208984169047153
quad_ensemble_NGG6_60_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,45,21,24,46.666666666666664,2170.8864804843106,21.708864804843106,222.0082158064224,-103.80358547710631,1.8713918978594692,4.946235030097737,4.208984169047153
quad_ensemble_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_mtf_15min.pkl,NGG6,43,21,22,48.837209302325576,2169.935365740035,21.69935365740035,214.24362960164993,-105.87185708611874,1.9316302597320585,4.9337498794665855,4.54606978694884
quad_ensemble_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_mtf_15min.pkl,NGG6,43,21,22,48.837209302325576,2169.9353642290007,21.699353642290006,214.24362942947252,-105.87185699045094,1.9316302599251574,4.933749880113122,4.546069786377417
quad_ensemble_NGG6_60_mtf_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,40,20,20,50.0,2133.1912701590045,21.331912701590046,219.09878918089098,-112.4392256729404,1.9485974567114008,5.061992943723339,4.518287610836084
quad_ensemble_NGG6_60_mtf_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,40,20,20,50.0,2133.1912701590045,21.331912701590046,219.09878918089098,-112.4392256729404,1.9485974567114008,5.061992943723339,4.518287610836084
ensemble_NGG6_60_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,41,19,22,46.34146341463415,2115.828172058631,21.15828172058631,234.04646270905587,-105.95702815515592,1.9076699252079483,4.970428670048188,4.350419776671544
ensemble_NGG6_60_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,41,19,22,46.34146341463415,2115.828172058631,21.15828172058631,234.04646270905587,-105.95702815515592,1.9076699252079483,4.970428670048188,4.350419776671544
ensemble_NGG6_60_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,41,19,22,46.34146341463415,2115.828172058631,21.15828172058631,234.04646270905587,-105.95702815515592,1.9076699252079483,4.970428670048188,4.350419776671544
ensemble_NGG6_60_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,41,19,22,46.34146341463415,2115.828172058631,21.15828172058631,234.04646270905587,-105.95702815515592,1.9076699252079483,4.970428670048188,4.350419776671544
quad_ensemble_NGG6_60_mtf_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,43,20,23,46.51162790697674,2068.329460255498,20.68329460255498,226.33124577360303,-106.88241109637222,1.841367320541742,4.970428670048188,4.118463603604481
quad_ensemble_NGG6_60_mtf_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,43,20,23,46.51162790697674,2068.329460255498,20.68329460255498,226.33124577360303,-106.88241109637222,1.841367320541742,4.970428670048188,4.118463603604481
rf_NGG6_60_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,40,19,21,47.5,2048.163404787403,20.48163404787403,226.76065847967863,-107.63281458697544,1.9061510755658022,5.062718715788837,4.332282719036393
rf_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_15min.pkl,NGG6,35,18,17,51.42857142857142,2027.4222925883441,20.274222925883443,218.34517481601182,-111.92887377058048,2.065499283970142,4.864261880598356,4.859733995277948
rf_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_15min.pkl,NGG6,35,18,17,51.42857142857142,2027.4222925883441,20.274222925883443,218.34517481601182,-111.92887377058048,2.065499283970142,4.864261880598356,4.859733995277948
quad_ensemble_NGG6_60_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,42,19,23,45.23809523809524,2011.7359505219538,20.117359505219536,232.7091194987796,-104.77118782412415,1.834836201382997,4.986662597028375,4.073317478348043
quad_ensemble_NGG6_60_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,42,19,23,45.23809523809524,2011.7359505219538,20.117359505219536,232.7091194987796,-104.77118782412415,1.834836201382997,4.986662597028375,4.073317478348043
quad_ensemble_NGG6_60_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,42,19,23,45.23809523809524,2011.7359505219538,20.117359505219536,232.7091194987796,-104.77118782412415,1.834836201382997,4.986662597028375,4.073317478348043
quad_ensemble_NGG6_60_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,42,19,23,45.23809523809524,2011.7359505219538,20.117359505219536,232.7091194987796,-104.77118782412415,1.834836201382997,4.986662597028375,4.073317478348043
rf_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,33,17,16,51.515151515151516,2005.9393652990912,20.059393652990913,221.55683699230124,-110.03292897312697,2.1393971922878845,3.559477674704856,5.1104947945970345
rf_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,33,17,16,51.515151515151516,2005.9393652990912,20.059393652990913,221.55683699230124,-110.03292897312697,2.1393971922878845,3.559477674704856,5.1104947945970345
quad_ensemble_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,41,19,22,46.34146341463415,1978.4527819280393,19.78452781928039,227.17298494595937,-106.26517872932672,1.8462760142236647,4.862147868583908,4.138098791680129
quad_ensemble_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,41,19,22,46.34146341463415,1978.4527819280393,19.78452781928039,227.17298494595937,-106.26517872932672,1.8462760142236647,4.862147868583908,4.138098791680129
quad_ensemble_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,41,19,22,46.34146341463415,1978.4527819280393,19.78452781928039,227.17298494595937,-106.26517872932672,1.8462760142236647,4.862147868583908,4.138098791680129
quad_ensemble_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,41,19,22,46.34146341463415,1978.4527819280393,19.78452781928039,227.17298494595937,-106.26517872932672,1.8462760142236647,4.862147868583908,4.138098791680129
quad_ensemble_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,38,19,19,50.0,1959.4841676056967,19.59484167605697,217.51381666051662,-114.3830709970589,1.9016259553488426,6.391668438676596,4.315441848940656
quad_ensemble_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,38,19,19,50.0,1959.4841676056967,19.59484167605697,217.51381666051662,-114.3830709970589,1.9016259553488426,6.391668438676596,4.315441848940656
quad_ensemble_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,38,19,19,50.0,1938.8279660826738,19.388279660826736,216.9475926851183,-114.90401552287229,1.8880766846823875,6.403550597565813,4.270402373181338
quad_ensemble_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,38,19,19,50.0,1938.8279660826738,19.388279660826736,216.9475926851183,-114.90401552287229,1.8880766846823875,6.403550597565813,4.270402373181338
ensemble_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,39,19,20,48.717948717948715,1928.0377198982205,19.280377198982205,218.10065989539459,-110.79374090571378,1.87010227479321,6.383543596767109,4.182670532100438
ensemble_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,39,19,20,48.717948717948715,1928.0377198982205,19.280377198982205,218.10065989539459,-110.79374090571378,1.87010227479321,6.383543596767109,4.182670532100438
ensemble_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,39,19,20,48.717948717948715,1928.0377198982205,19.280377198982205,218.10065989539459,-110.79374090571378,1.87010227479321,6.383543596767109,4.182670532100438
ensemble_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,39,19,20,48.717948717948715,1928.0377198982205,19.280377198982205,218.10065989539459,-110.79374090571378,1.87010227479321,6.383543596767109,4.182670532100438
rf_NGG6_60_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,38,18,20,47.368421052631575,1920.9185721311696,19.209185721311698,227.5701300892482,-108.76718847376466,1.8830413836588749,5.124810193276454,4.236073588207079
rf_NGG6_60_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,38,18,20,47.368421052631575,1920.9185721311696,19.209185721311698,227.5701300892482,-108.76718847376466,1.8830413836588749,5.124810193276454,4.236073588207079
rf_NGG6_60_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,38,18,20,47.368421052631575,1920.9185713558145,19.209185713558146,227.57013008962727,-108.76718851287364,1.8830413829849337,5.124810193662814,4.236073586145605
rf_NGG6_60_1h.pkl,ensemble_NGG6_15_mtf_15min.pkl,NGG6,41,19,22,46.34146341463415,1915.5752092753628,19.155752092753627,223.5128654827364,-105.96223794984681,1.821722927962501,5.012358526185642,4.136372073835307
rf_NGG6_60_1h.pkl,ensemble_NGG6_15_mtf_15min.pkl,NGG6,41,19,22,46.34146341463415,1915.5752092753628,19.155752092753627,223.5128654827364,-105.96223794984681,1.821722927962501,5.012358526185642,4.136372073835307
quad_ensemble_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,41,19,22,46.34146341463415,1886.077970904389,18.86077970904389,221.975336498341,-105.97515557109482,1.8089708988610724,4.931777943037691,3.968232107702179
quad_ensemble_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,41,19,22,46.34146341463415,1886.077970904389,18.86077970904389,221.975336498341,-105.97515557109482,1.8089708988610724,4.931777943037691,3.968232107702179
ensemble_NGG6_60_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,46,20,26,43.47826086956522,1883.6106609150702,18.8361066091507,225.09761389761283,-100.70544680912222,1.7193907199345921,5.066862462255344,3.601835823207494
ensemble_NGG6_60_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,46,20,26,43.47826086956522,1883.6106609150702,18.8361066091507,225.09761389761283,-100.70544680912222,1.7193907199345921,5.066862462255344,3.601835823207494
ensemble_NGG6_60_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,46,20,26,43.47826086956522,1883.6106609150702,18.8361066091507,225.09761389761283,-100.70544680912222,1.7193907199345921,5.066862462255344,3.601835823207494
ensemble_NGG6_60_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,46,20,26,43.47826086956522,1883.6106609150702,18.8361066091507,225.09761389761283,-100.70544680912222,1.7193907199345921,5.066862462255344,3.601835823207494
rf_NGG6_60_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,41,18,23,43.90243902439025,1878.331011645976,18.783310116459763,236.4755753963171,-103.401275890771,1.7898023019561904,5.062718715788837,3.879544749323858
rf_NGG6_60_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,41,18,23,43.90243902439025,1878.331011645976,18.783310116459763,236.4755753963171,-103.401275890771,1.7898023019561904,5.062718715788837,3.879544749323858
quad_ensemble_NGG6_60_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,37,18,19,48.64864864864865,1877.7698975826734,18.777698975826734,225.60812180651376,-114.90401552287229,1.8601091455323575,6.403550597565813,4.191611664168044
quad_ensemble_NGG6_60_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,37,18,19,48.64864864864865,1877.7698975826734,18.777698975826734,225.60812180651376,-114.90401552287229,1.8601091455323575,6.403550597565813,4.191611664168044
quad_ensemble_NGG6_60_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,37,18,19,48.64864864864865,1877.7698975826734,18.777698975826734,225.60812180651376,-114.90401552287229,1.8601091455323575,6.403550597565813,4.191611664168044
quad_ensemble_NGG6_60_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,37,18,19,48.64864864864865,1877.7698975826734,18.777698975826734,225.60812180651376,-114.90401552287229,1.8601091455323575,6.403550597565813,4.191611664168044
quad_ensemble_NGG6_60_mtf_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,42,19,23,45.23809523809524,1874.8297054323866,18.748297054323867,228.0592183494325,-106.88241057420996,1.7626543467805023,5.061992943882513,3.805307603861471
quad_ensemble_NGG6_60_mtf_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,42,19,23,45.23809523809524,1874.8297054323866,18.748297054323867,228.0592183494325,-106.88241057420996,1.7626543467805023,5.061992943882513,3.805307603861471
quad_ensemble_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,41,19,22,46.34146341463415,1871.909307083126,18.719093070831256,221.20421716680505,-105.95321904937146,1.803059948994549,4.937817307533422,3.944482116031281
quad_ensemble_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,41,19,22,46.34146341463415,1871.909307083126,18.719093070831256,221.20421716680505,-105.95321904937146,1.803059948994549,4.937817307533422,3.944482116031281
rf_NGG6_60_mtf_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,36,18,18,50.0,1870.9558841940998,18.709558841941,214.73114689745657,-110.78915333111733,1.9381964789972366,3.711053707583123,4.433977597990303
rf_NGG6_60_mtf_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,36,18,18,50.0,1870.9558841940998,18.709558841941,214.73114689745657,-110.78915333111733,1.9381964789972366,3.711053707583123,4.433977597990303
ensemble_NGG6_60_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,38,18,20,47.368421052631575,1870.4808953982229,18.70480895398223,227.01976186180545,-110.79374090571378,1.8441275112237678,6.383543596767109,4.10548649592309
ensemble_NGG6_60_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,38,18,20,47.368421052631575,1870.4808953982229,18.70480895398223,227.01976186180545,-110.79374090571378,1.8441275112237678,6.383543596767109,4.10548649592309
ensemble_NGG6_60_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,38,18,20,47.368421052631575,1870.4808953982229,18.70480895398223,227.01976186180545,-110.79374090571378,1.8441275112237678,6.383543596767109,4.10548649592309
ensemble_NGG6_60_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,38,18,20,47.368421052631575,1870.4808953982229,18.70480895398223,227.01976186180545,-110.79374090571378,1.8441275112237678,6.383543596767109,4.10548649592309
triple_ensemble_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_15min.pkl,NGG6,33,17,16,51.515151515151516,1865.635917940057,18.65635917940057,215.9361525418236,-112.82991720443411,2.0334337537444465,4.93104833395934,4.686313474177606
triple_ensemble_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_15min.pkl,NGG6,33,17,16,51.515151515151516,1865.635917940057,18.65635917940057,215.9361525418236,-112.82991720443411,2.0334337537444465,4.93104833395934,4.686313474177606
triple_ensemble_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_15min.pkl,NGG6,33,17,16,51.515151515151516,1865.635917940057,18.65635917940057,215.9361525418236,-112.82991720443411,2.0334337537444465,4.93104833395934,4.686313474177606
triple_ensemble_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_15min.pkl,NGG6,33,17,16,51.515151515151516,1865.635917940057,18.65635917940057,215.9361525418236,-112.82991720443411,2.0334337537444465,4.93104833395934,4.686313474177606
triple_ensemble_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_15min.pkl,NGG6,33,17,16,51.515151515151516,1865.635917940057,18.65635917940057,215.9361525418236,-112.82991720443411,2.0334337537444465,4.93104833395934,4.686313474177606
triple_ensemble_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_15min.pkl,NGG6,33,17,16,51.515151515151516,1865.635917940057,18.65635917940057,215.9361525418236,-112.82991720443411,2.0334337537444465,4.93104833395934,4.686313474177606
triple_ensemble_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_15min.pkl,NGG6,33,17,16,51.515151515151516,1865.635917940057,18.65635917940057,215.9361525418236,-112.82991720443411,2.0334337537444465,4.93104833395934,4.686313474177606
triple_ensemble_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_15min.pkl,NGG6,33,17,16,51.515151515151516,1865.635917940057,18.65635917940057,215.9361525418236,-112.82991720443411,2.0334337537444465,4.93104833395934,4.686313474177606
rf_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_15min.pkl,NGG6,33,17,16,51.515151515151516,1851.2977531108227,18.512977531108227,212.90407794027058,-110.504473242111,2.0470717263718265,3.551327956635585,4.772552790648579
rf_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_15min.pkl,NGG6,33,17,16,51.515151515151516,1851.2977531108227,18.512977531108227,212.90407794027058,-110.504473242111,2.0470717263718265,3.551327956635585,4.772552790648579
rf_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_15min.pkl,NGG6,33,17,16,51.515151515151516,1851.2977482660608,18.51297748266061,212.90407795680048,-110.50447356247156,2.0470717205961506,3.551327958163132,4.772552773803978
rf_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_15min.pkl,NGG6,33,17,16,51.515151515151516,1851.2977482660608,18.51297748266061,212.90407795680048,-110.50447356247156,2.0470717205961506,3.551327958163132,4.772552773803978
ensemble_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,42,19,23,45.23809523809524,1850.182950316641,18.50182950316641,222.30264447202515,-103.1985780283406,1.7794946258677855,5.05581797087566,3.839602888171621
ensemble_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,42,19,23,45.23809523809524,1850.182950316641,18.50182950316641,222.30264447202515,-103.1985780283406,1.7794946258677855,5.05581797087566,3.839602888171621
ensemble_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,42,19,23,45.23809523809524,1850.182950316641,18.50182950316641,222.30264447202515,-103.1985780283406,1.7794946258677855,5.05581797087566,3.839602888171621
ensemble_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,42,19,23,45.23809523809524,1850.182950316641,18.50182950316641,222.30264447202515,-103.1985780283406,1.7794946258677855,5.05581797087566,3.839602888171621
rf_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,32,16,16,50.0,1838.0582471328926,18.38058247132893,227.4076615424352,-112.52902109662932,2.020880118979787,3.5955753681194538,4.675047847155933
triple_ensemble_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_15min.pkl,NGG6,32,16,16,50.0,1826.7631491461816,18.267631491461817,227.00261406798944,-112.82991724635346,2.0119009178421243,4.931048331981754,4.651841071152186
triple_ensemble_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_15min.pkl,NGG6,32,16,16,50.0,1826.7631489400574,18.267631489400575,227.00261401318755,-112.82991720443411,2.011900918103896,4.93104833395934,4.651841071411055
