model_1h,model_15m,ticker,total_trades,winning_trades,losing_trades,win_rate,total_pnl,total_pnl_pct,avg_win,avg_loss,profit_factor,max_drawdown_pct,sharpe_ratio
triple_ensemble_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_15min.pkl,NGG6,32,16,16,50.0,1826.7631489400574,18.267631489400575,227.00261401318755,-112.82991720443411,2.011900918103896,4.93104833395934,4.651841071411055
triple_ensemble_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_15min.pkl,NGG6,32,16,16,50.0,1826.7631489400574,18.267631489400575,227.00261401318755,-112.82991720443411,2.011900918103896,4.93104833395934,4.651841071411055
triple_ensemble_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_15min.pkl,NGG6,32,16,16,50.0,1826.7631489400574,18.267631489400575,227.00261401318755,-112.82991720443411,2.011900918103896,4.93104833395934,4.651841071411055
triple_ensemble_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_15min.pkl,NGG6,32,16,16,50.0,1826.7631489400574,18.267631489400575,227.00261401318755,-112.82991720443411,2.011900918103896,4.93104833395934,4.651841071411055
triple_ensemble_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_15min.pkl,NGG6,32,16,16,50.0,1826.7631489400574,18.267631489400575,227.00261401318755,-112.82991720443411,2.011900918103896,4.93104833395934,4.651841071411055
triple_ensemble_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_15min.pkl,NGG6,32,16,16,50.0,1826.7631489400574,18.267631489400575,227.00261401318755,-112.82991720443411,2.011900918103896,4.93104833395934,4.651841071411055
rf_NGG6_60_mtf_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,35,17,18,48.57142857142857,1820.3695052756302,18.203695052756302,222.81799165105068,-109.30757515512386,1.9252024760265571,3.892212915387393,4.378767702905109
rf_NGG6_60_mtf_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,35,17,18,48.57142857142857,1820.3695036573736,18.203695036573738,222.817991657291,-109.30757525092046,1.9252024743932372,3.8922129159558767,4.378767697776456
rf_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,32,16,16,50.0,1804.9271747881612,18.049271747881612,223.01832878528316,-110.21038036102331,2.023569177918881,3.6062103579836164,4.71162158887743
rf_NGG6_60_1h.pkl,ensemble_NGG6_15_mtf_15min.pkl,NGG6,39,18,21,46.15384615384615,1788.330376022268,17.88330376022268,224.1419041483399,-106.96304279275498,1.7961496523560159,5.069189468459517,4.028310675230564
rf_NGG6_60_1h.pkl,ensemble_NGG6_15_mtf_15min.pkl,NGG6,39,18,21,46.15384615384615,1788.330376022268,17.88330376022268,224.1419041483399,-106.96304279275498,1.7961496523560159,5.069189468459517,4.028310675230564
rf_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,34,17,17,50.0,1775.8209618096444,17.758209618096444,222.29201698454918,-117.83196040751132,1.8865171742519775,6.495909164657531,4.243240836401186
rf_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,34,17,17,50.0,1775.8209618096444,17.758209618096444,222.29201698454918,-117.83196040751132,1.8865171742519775,6.495909164657531,4.243240836401186
ensemble_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,41,18,23,43.90243902439025,1770.4408263166424,17.704408263166425,230.2226733871377,-103.1985780283406,1.745898728174185,5.05581797087566,3.72036636440229
ensemble_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,41,18,23,43.90243902439025,1770.4408263166424,17.704408263166425,230.2226733871377,-103.1985780283406,1.745898728174185,5.05581797087566,3.72036636440229
ensemble_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,41,18,23,43.90243902439025,1770.4408263166424,17.704408263166425,230.2226733871377,-103.1985780283406,1.745898728174185,5.05581797087566,3.72036636440229
ensemble_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,41,18,23,43.90243902439025,1770.4408263166424,17.704408263166425,230.2226733871377,-103.1985780283406,1.745898728174185,5.05581797087566,3.72036636440229
triple_ensemble_NGG6_60_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,35,16,19,45.714285714285715,1763.870675778926,17.63870675778926,237.53614732385427,-107.19514112646017,1.8660401744859596,5.105343514884167,4.118568495914648
triple_ensemble_NGG6_60_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,35,16,19,45.714285714285715,1763.870675778926,17.63870675778926,237.53614732385427,-107.19514112646017,1.8660401744859596,5.105343514884167,4.118568495914648
triple_ensemble_NGG6_60_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,35,16,19,45.714285714285715,1763.870675778926,17.63870675778926,237.53614732385427,-107.19514112646017,1.8660401744859596,5.105343514884167,4.118568495914648
triple_ensemble_NGG6_60_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,35,16,19,45.714285714285715,1763.870675778926,17.63870675778926,237.53614732385427,-107.19514112646017,1.8660401744859596,5.105343514884167,4.118568495914648
rf_NGG6_60_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,39,17,22,43.58974358974359,1751.0861780630112,17.510861780630112,237.9041286843788,-104.24018225324681,1.763571441982127,5.124810193738245,3.7673185567558813
rf_NGG6_60_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,39,17,22,43.58974358974359,1751.0861780630112,17.510861780630112,237.9041286843788,-104.24018225324681,1.763571441982127,5.124810193738245,3.7673185567558813
triple_ensemble_NGG6_60_mtf_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,36,17,19,47.22222222222222,1739.855612022444,17.39855612022444,226.94912833421577,-111.48839840311702,1.8213531570350472,5.105343514884167,3.986524915665215
triple_ensemble_NGG6_60_mtf_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,36,17,19,47.22222222222222,1739.855612022444,17.39855612022444,226.94912833421577,-111.48839840311702,1.8213531570350472,5.105343514884167,3.986524915665215
triple_ensemble_NGG6_60_mtf_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,36,17,19,47.22222222222222,1739.855612022444,17.39855612022444,226.94912833421577,-111.48839840311702,1.8213531570350472,5.105343514884167,3.986524915665215
triple_ensemble_NGG6_60_mtf_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,36,17,19,47.22222222222222,1739.855612022444,17.39855612022444,226.94912833421577,-111.48839840311702,1.8213531570350472,5.105343514884167,3.986524915665215
triple_ensemble_NGG6_60_mtf_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,38,18,20,47.368421052631575,1728.7677430381882,17.28767743038188,218.2872842312145,-110.0201686561835,1.7856594677838777,5.16568374396365,3.8388712335329487
triple_ensemble_NGG6_60_mtf_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,38,18,20,47.368421052631575,1728.7677430381882,17.28767743038188,218.2872842312145,-110.0201686561835,1.7856594677838777,5.16568374396365,3.8388712335329487
triple_ensemble_NGG6_60_mtf_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,38,18,20,47.368421052631575,1728.7677430381882,17.28767743038188,218.2872842312145,-110.0201686561835,1.7856594677838777,5.16568374396365,3.8388712335329487
triple_ensemble_NGG6_60_mtf_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,38,18,20,47.368421052631575,1728.7677430381882,17.28767743038188,218.2872842312145,-110.0201686561835,1.7856594677838777,5.16568374396365,3.8388712335329487
rf_NGG6_60_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,36,17,19,47.22222222222222,1720.766544989112,17.207665449891117,229.1784278969781,-114.48772259260606,1.7910600212116885,6.497213572588491,3.9158692797084407
rf_NGG6_60_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,36,17,19,47.22222222222222,1720.766544989112,17.207665449891117,229.1784278969781,-114.48772259260606,1.7910600212116885,6.497213572588491,3.9158692797084407
triple_ensemble_NGG6_60_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,38,17,21,44.73684210526316,1644.5365316182288,16.445365316182286,226.8028143330506,-105.29101485922031,1.7437601728418939,5.1718285384305185,3.6487680500165958
triple_ensemble_NGG6_60_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,38,17,21,44.73684210526316,1644.5365316182288,16.445365316182286,226.8028143330506,-105.29101485922031,1.7437601728418939,5.1718285384305185,3.6487680500165958
triple_ensemble_NGG6_60_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,38,17,21,44.73684210526316,1644.5365316182288,16.445365316182286,226.8028143330506,-105.29101485922031,1.7437601728418939,5.1718285384305185,3.6487680500165958
triple_ensemble_NGG6_60_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,38,17,21,44.73684210526316,1644.5365316182288,16.445365316182286,226.8028143330506,-105.29101485922031,1.7437601728418939,5.1718285384305185,3.6487680500165958
quad_ensemble_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,42,18,24,42.857142857142854,1630.9865499115676,16.309865499115677,228.7840969707348,-103.63029981506916,1.6557712660703896,5.59671113280363,3.3680864848805094
quad_ensemble_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,42,18,24,42.857142857142854,1630.9865499115676,16.309865499115677,228.7840969707348,-103.63029981506916,1.6557712660703896,5.59671113280363,3.3680864848805094
quad_ensemble_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,42,18,24,42.857142857142854,1630.9865499115676,16.309865499115677,228.7840969707348,-103.63029981506916,1.6557712660703896,5.59671113280363,3.3680864848805094
quad_ensemble_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,42,18,24,42.857142857142854,1630.9865499115676,16.309865499115677,228.7840969707348,-103.63029981506916,1.6557712660703896,5.59671113280363,3.3680864848805094
quad_ensemble_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,41,18,23,43.90243902439025,1618.31929106182,16.1831929106182,223.29769037236753,-104.39300589742571,1.6740078772726565,4.985247826453508,3.4216845649019363
quad_ensemble_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,41,18,23,43.90243902439025,1618.31929106182,16.1831929106182,223.29769037236753,-104.39300589742571,1.6740078772726565,4.985247826453508,3.4216845649019363
rf_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,39,17,22,43.58974358974359,1617.549152765272,16.17549152765272,232.3828443612254,-106.04360006252536,1.6933465239390106,5.016218430085038,3.5185689244491734
rf_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,39,17,22,43.58974358974359,1617.549152765272,16.17549152765272,232.3828443612254,-106.04360006252536,1.6933465239390106,5.016218430085038,3.5185689244491734
triple_ensemble_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,34,16,18,47.05882352941176,1603.387826391434,16.03387826391434,223.20168494869657,-109.32439626598374,1.814796189218996,5.055136966547683,3.9179574943246194
triple_ensemble_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,34,16,18,47.05882352941176,1603.387826391434,16.03387826391434,223.20168494869657,-109.32439626598374,1.814796189218996,5.055136966547683,3.9179574943246194
triple_ensemble_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,34,16,18,47.05882352941176,1603.387826391434,16.03387826391434,223.20168494869657,-109.32439626598374,1.814796189218996,5.055136966547683,3.9179574943246194
triple_ensemble_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,34,16,18,47.05882352941176,1603.387826391434,16.03387826391434,223.20168494869657,-109.32439626598374,1.814796189218996,5.055136966547683,3.9179574943246194
rf_NGG6_60_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,34,16,18,47.05882352941176,1593.5217113626586,15.935217113626587,230.24019403075317,-116.12896628496648,1.76233335055573,6.57359362756796,3.7946407406504834
rf_NGG6_60_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,34,16,18,47.05882352941176,1593.5217111593283,15.935217111593284,230.24019400497065,-116.12896627334459,1.7623333505347518,6.573593627700282,3.7946407404347258
ensemble_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,42,18,24,42.857142857142854,1582.424269519921,15.824242695199208,223.6431820260265,-101.79804195618982,1.647697571547651,5.110150509350262,3.301296191188965
ensemble_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,42,18,24,42.857142857142854,1582.424269519921,15.824242695199208,223.6431820260265,-101.79804195618982,1.647697571547651,5.110150509350262,3.301296191188965
ensemble_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,42,18,24,42.857142857142854,1582.424269519921,15.824242695199208,223.6431820260265,-101.79804195618982,1.647697571547651,5.110150509350262,3.301296191188965
ensemble_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,42,18,24,42.857142857142854,1582.424269519921,15.824242695199208,223.6431820260265,-101.79804195618982,1.647697571547651,5.110150509350262,3.301296191188965
triple_ensemble_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,33,15,18,45.45454545454545,1529.8645538914334,15.298645538914336,233.1802457786097,-109.32439626598374,1.777433748725273,5.055136966547683,3.7956182403611303
triple_ensemble_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,33,15,18,45.45454545454545,1529.8645538914334,15.298645538914336,233.1802457786097,-109.32439626598374,1.777433748725273,5.055136966547683,3.7956182403611303
triple_ensemble_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,33,15,18,45.45454545454545,1529.8645538914334,15.298645538914336,233.1802457786097,-109.32439626598374,1.777433748725273,5.055136966547683,3.7956182403611303
triple_ensemble_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,33,15,18,45.45454545454545,1529.8645538914334,15.298645538914336,233.1802457786097,-109.32439626598374,1.777433748725273,5.055136966547683,3.7956182403611303
rf_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,37,16,21,43.24324324324324,1490.3043200043958,14.903043200043959,233.64488653970102,-107.04827926813417,1.662942672842076,5.072894039656283,3.3846532126584115
rf_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,37,16,21,43.24324324324324,1490.30431981334,14.9030431981334,233.6448865397917,-107.04827927730118,1.662942672700316,5.072894039742342,3.384653212156248
rf_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,34,15,19,44.11764705882353,1471.8458414028846,14.718458414028845,236.0096810746003,-108.85786182716436,1.7116212765885959,5.04645896322545,3.571090954736658
rf_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,34,15,19,44.11764705882353,1471.8458414028846,14.718458414028845,236.0096810746003,-108.85786182716436,1.7116212765885959,5.04645896322545,3.571090954736658
quad_ensemble_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,40,17,23,42.5,1424.8195357191653,14.248195357191653,225.05050930235137,-104.39300532264375,1.5934178757914685,5.07043680920111,3.07728756210649
quad_ensemble_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,40,17,23,42.5,1424.8195356860524,14.248195356860524,225.0505093023597,-104.39300532408969,1.593417875769457,5.070436809215937,3.077287562025316
ensemble_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,42,17,25,40.476190476190474,1422.9745943001708,14.22974594300171,232.10795014520454,-100.91442232673225,1.5640322013410466,5.803992261429274,2.9564185983006013
ensemble_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,42,17,25,40.476190476190474,1422.9745943001708,14.22974594300171,232.10795014520454,-100.91442232673225,1.5640322013410466,5.803992261429274,2.9564185983006013
ensemble_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,42,17,25,40.476190476190474,1422.9745943001708,14.22974594300171,232.10795014520454,-100.91442232673225,1.5640322013410466,5.803992261429274,2.9564185983006013
ensemble_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,42,17,25,40.476190476190474,1422.9745943001708,14.22974594300171,232.10795014520454,-100.91442232673225,1.5640322013410466,5.803992261429274,2.9564185983006013
rf_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,34,16,18,47.05882352941176,1380.0340419815147,13.800340419815146,217.54989962340136,-116.70913066627242,1.6569199637609715,6.739428973914263,3.3659326754071133
rf_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,34,16,18,47.05882352941176,1380.034041869436,13.80034041869436,217.54989962360236,-116.7091306726777,1.6569199636715668,6.739428973979124,3.365932675089563
triple_ensemble_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,34,15,19,44.11764705882353,1335.629145594714,13.356291455947138,224.87026604527628,-107.23288658339101,1.655547687472795,5.1106912658605035,3.2813229309380962
triple_ensemble_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,34,15,19,44.11764705882353,1335.629145594714,13.356291455947138,224.87026604527628,-107.23288658339101,1.655547687472795,5.1106912658605035,3.2813229309380962
triple_ensemble_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,34,15,19,44.11764705882353,1335.629145594714,13.356291455947138,224.87026604527628,-107.23288658339101,1.655547687472795,5.1106912658605035,3.2813229309380962
triple_ensemble_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,34,15,19,44.11764705882353,1335.629145594714,13.356291455947138,224.87026604527628,-107.23288658339101,1.655547687472795,5.1106912658605035,3.2813229309380962
rf_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,36,15,21,41.66666666666667,1289.292134714402,12.892921347144021,236.00968107559635,-107.18348006759722,1.572801550379862,5.128751402355291,2.999462679275072
rf_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,36,15,21,41.66666666666667,1289.292134714402,12.892921347144021,236.00968107559635,-107.18348006759722,1.572801550379862,5.128751402355291,2.999462679275072
triple_ensemble_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,32,15,17,46.875,1219.8806453578109,12.198806453578108,214.7666560361351,-117.74230559907156,1.6094469159232554,6.831961525501638,3.1246012902357636
triple_ensemble_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,32,15,17,46.875,1219.8806453578109,12.198806453578108,214.7666560361351,-117.74230559907156,1.6094469159232554,6.831961525501638,3.1246012902357636
triple_ensemble_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,32,15,17,46.875,1219.8806453578109,12.198806453578108,214.7666560361351,-117.74230559907156,1.6094469159232554,6.831961525501638,3.1246012902357636
triple_ensemble_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,32,15,17,46.875,1219.8806453578109,12.198806453578108,214.7666560361351,-117.74230559907156,1.6094469159232554,6.831961525501638,3.1246012902357636
triple_ensemble_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,34,14,20,41.17647058823529,1182.3983218749618,11.823983218749618,235.68076558422453,-105.85661981520896,1.5584904958891779,5.820187341716633,2.890419749098434
