model_1h,model_15m,ticker,total_trades,winning_trades,losing_trades,win_rate,total_pnl,total_pnl_pct,avg_win,avg_loss,profit_factor,max_drawdown_pct,sharpe_ratio
triple_ensemble_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,34,14,20,41.17647058823529,1182.3983218749618,11.823983218749618,235.68076558422453,-105.85661981520896,1.5584904958891779,5.820187341716633,2.890419749098434
triple_ensemble_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,34,14,20,41.17647058823529,1182.3983218749618,11.823983218749618,235.68076558422453,-105.85661981520896,1.5584904958891779,5.820187341716633,2.890419749098434
triple_ensemble_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,34,14,20,41.17647058823529,1182.3983218749618,11.823983218749618,235.68076558422453,-105.85661981520896,1.5584904958891779,5.820187341716633,2.890419749098434
triple_ensemble_NGG6_60_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,31,14,17,45.16129032258064,1181.0078765358103,11.810078765358103,227.33050516423071,-117.74230563314238,1.5900262542623005,6.8319615237938445,3.0677297240491606
triple_ensemble_NGG6_60_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,31,14,17,45.16129032258064,1181.0078765358103,11.810078765358103,227.33050516423071,-117.74230563314238,1.5900262542623005,6.8319615237938445,3.0677297240491606
triple_ensemble_NGG6_60_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,31,14,17,45.16129032258064,1181.0078763578113,11.810078763578112,227.33050511014474,-117.74230559907156,1.590026254344107,6.831961525501638,3.067729724045364
triple_ensemble_NGG6_60_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,31,14,17,45.16129032258064,1181.0078763578113,11.810078763578112,227.33050511014474,-117.74230559907156,1.590026254344107,6.831961525501638,3.067729724045364
quad_ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
quad_ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
rf_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
rf_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
quad_ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
quad_ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
quad_ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
quad_ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
rf_NGG6_60_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
rf_NGG6_60_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
quad_ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
rf_NGG6_60_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
rf_NGG6_60_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
triple_ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
triple_ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
triple_ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
triple_ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
rf_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
rf_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
triple_ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
triple_ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
triple_ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
triple_ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
quad_ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,2,1,1,50.0,27.092666699896654,0.27092666699896656,114.92462699999922,-87.83196030010238,1.3084602302775343,0.8683402352366523,2.120482220862148
xgb_NGG6_60_mtf_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rf_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rf_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quad_ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quad_ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
