model_1h,model_15m,ticker,total_trades,winning_trades,losing_trades,win_rate,total_pnl,total_pnl_pct,avg_win,avg_loss,profit_factor,max_drawdown_pct,sharpe_ratio
xgb_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quad_ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quad_ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quad_ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quad_ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rf_NGG6_60_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rf_NGG6_60_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rf_NGG6_60_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rf_NGG6_60_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quad_ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quad_ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
triple_ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
triple_ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
triple_ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
triple_ensemble_NGG6_60_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rf_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rf_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,triple_ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,quad_ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
triple_ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
triple_ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
triple_ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
triple_ensemble_NGG6_60_mtf_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,rf_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,rf_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,triple_ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,xgb_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,xgb_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_1h.pkl,quad_ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xgb_NGG6_60_mtf_1h.pkl,ensemble_NGG6_15_mtf_15min.pkl,NGG6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
