figi,ticker,name,current_price,lot_size,price_step,lot_value,margin_per_lot,margin_pct_of_balance,max_lots_available,volatility_pct,avg_volume_lots,avg_volume_rub,score,date_analyzed,analysis_period_days
FUTPLT092600,PTU6,PLT-9.26 Платина,2186.0,1.0,0.1,2186.0,61.951240000000006,1.2390248000000001,80,1.1769703306757282,5747.0,12562942.0,81.76970330675728,2026-02-16T18:19:08.204202,30
FUTPLT122600,PTZ6,PLT-12.26 Платина,2246.1,1.0,0.1,2246.1,63.654474,1.2730894799999999,78,1.1706004693850305,3024.0,6792206.399999999,81.7060046938503,2026-02-16T18:09:45.007604,30
FUTPLD122600,PDZ6,PLD-12.26 Палладий,1901.8,1.0,0.01,1901.8,4.9503854,0.09900770799999999,1010,0.9896263690038009,1840.0,3499312.0,79.89626369003801,2026-02-16T18:11:00.324012,30
FUTSILV03260,SVH6,SILV-3.26 Серебро,77.88,1.0,0.01,77.88,0.21557184,0.0043114367999999995,23194,0.842871817448091,750756.0,58468877.279999994,78.4287181744809,2026-02-16T18:18:26.152987,30
FUTSVCB03260,SCH6,SVCB-3.26 Совкомбанк,1421.0,1.0,1.0,1421.0,304.6624,6.093248,16,0.8193425153312556,1956389.0,2780028769.0,78.19342515331256,2026-02-16T18:11:28.914280,30
FUTSILVM0326,S1H6,SILVM-3.26 Серебро (мини),77.9,1.0,0.01,77.9,0.21500400000000003,0.00430008,23255,0.818815331010451,470759.0,36672126.1,78.1881533101045,2026-02-16T18:18:54.806089,30
FUTSILV06260,SVM6,SILV-6.26 Серебро,79.47,1.0,0.01,79.47,0.21997296,0.0043994592,22730,0.7972460407341486,2233122.0,177466205.34,77.97246040734149,2026-02-16T18:07:58.717156,30
FUTPLD032600,PDH6,PLD-3.26 Палладий,1709.99,1.0,0.01,1709.99,4.45110397,0.08902207940000001,1123,0.7926529227823387,1356313.0,2319281666.87,77.92652922782338,2026-02-16T18:08:26.417154,30
FUTSILVM0626,S1M6,SILVM-6.26 Серебро (мини),79.77,1.0,0.01,79.77,0.2201652,0.004403304,22710,0.7745482548039906,1038639.0,82852233.03,77.7454825480399,2026-02-16T18:12:22.087755,30
FUTVTBR03260,VBH6,VTBR-3.26 ВТБ,8855.0,1.0,1.0,8855.0,2317.3534999999997,46.347069999999995,2,0.7598612567556667,685405.0,6069261275.0,77.59861256755667,2026-02-16T18:11:16.408315,30
FUTSILV09260,SVU6,SILV-9.26 Серебро,81.14,1.0,0.01,81.14,0.22459552,0.0044919104,22262,0.7403429698228783,184997.0,15010656.58,77.40342969822878,2026-02-16T18:09:57.383690,30
FUTVTBR06260,VBM6,VTBR-6.26 ВТБ,9128.0,1.0,1.0,9128.0,2388.7976,47.775952,2,0.7269625641667711,223792.0,2042773376.0,77.2696256416677,2026-02-16T18:11:54.546696,30
FUTSILVM1226,S1Z6,SILVM-12.26 Серебро (мини),83.47,1.0,0.01,83.47,0.23037720000000003,0.004607544000000001,21703,0.7205326122302282,119030.0,9935434.1,77.20532612230228,2026-02-16T18:11:12.767882,30
FUTSILVM0926,S1U6,SILVM-9.26 Серебро (мини),81.56,1.0,0.01,81.56,0.22510560000000002,0.004502112,22211,0.6953688783016909,184359.0,15036320.040000001,76.9536887830169,2026-02-16T18:16:28.569550,30
FUTSVCB06260,SCM6,SVCB-6.26 Совкомбанк,1474.0,1.0,1.0,1474.0,316.0256,6.320512000000001,15,0.6929637526652451,109035.0,160717590.0,76.92963752665246,2026-02-16T18:05:58.532307,30
FUTSILV12260,SVZ6,SILV-12.26 Серебро,83.2,1.0,0.01,83.2,0.2328768,0.0046575359999999994,21470,0.6902472527472521,74951.0,6235923.2,76.90247252747251,2026-02-16T18:07:32.085774,30
FUTSGZH03260,SZH6,SGZH-3.26 Сегежа,1308.0,1.0,1.0,1308.0,546.744,10.934880000000001,9,0.6880733944954129,349988.0,457784304.0,76.88073394495413,2026-02-16T18:17:52.980366,30
FUTSGZH06260,SZM6,SGZH-6.26 Сегежа,1341.0,1.0,1.0,1341.0,569.5227,11.390454,8,0.6871204857782038,10885.0,14596785.0,76.87120485778203,2026-02-16T18:09:32.490253,30
FUTPLT032600,PTH6,PLT-3.26 Платина,2033.2,1.0,0.1,2033.2,57.620888,1.1524177599999998,86,0.6745172985582208,17180.0,34930376.0,76.7451729855822,2026-02-16T18:05:16.237496,30
FUTFEES03260,FSH6,FEES-3.26 ФСК Россети,7559.0,1.0,1.0,7559.0,1218.5108,24.370216,4,0.6444541039064124,68849.0,520429591.0,76.44454103906412,2026-02-16T18:08:39.044689,30
FUTGMKN06260,GKM6,GMKN-6.26 Норильский никель,1595.0,1.0,1.0,1595.0,318.84049999999996,6.376809999999999,15,0.6403940886699506,180225.0,287458875.0,76.4039408866995,2026-02-16T18:07:19.050353,30
FUTPOSI03260,PSH6,POSI-3.26 Positive Technologies,1137.0,1.0,1.0,1137.0,286.18289999999996,5.7236579999999995,17,0.6282196255811031,424594.0,482763378.0,76.28219625581103,2026-02-16T18:13:00.192772,30
FUTBELUG0626,NBM6,BELUGA-6.26 НоваБев Групп,441.0,1.0,1.0,441.0,97.41690000000001,1.9483380000000001,51,0.6154842889536768,33625.0,14828625.0,76.15484288953677,2026-02-16T18:08:51.452781,30
FUTMGNT03260,MNH6,MGNT-3.26 Магнит,3316.0,1.0,1.0,3316.0,553.772,11.07544,9,0.600982250560055,660690.0,2190848040.0,76.00982250560054,2026-02-16T18:14:55.998304,30
FUTPLD062600,PDM6,PLD-6.26 Палладий,1788.1,1.0,0.01,1788.1,4.6544243,0.093088486,1074,0.5966029384741981,43505.0,77791290.5,75.96602938474197,2026-02-16T18:15:50.401070,30
FUTRUAL03260,RLH6,RUAL-3.26 РУСАЛ,3956.0,1.0,1.0,3956.0,762.3212000000001,15.246424000000003,6,0.5922288025422504,1187745.0,4698719220.0,75.9222880254225,2026-02-16T18:14:05.001391,30
FUTPLT062600,PTM6,PLT-6.26 Платина,2119.8,1.0,0.1,2119.8,60.075132,1.20150264,83,0.5842869273381605,59925.0,127029015.00000001,75.8428692733816,2026-02-16T18:17:22.570136,30
FUTGMKN03260,GKH6,GMKN-3.26 Норильский никель,1564.0,1.0,1.0,1564.0,312.6436,6.252872,15,0.5526123492875411,6326001.0,9893865564.0,75.52612349287541,2026-02-16T18:16:16.046928,30
FUTBANE06260,BNM6,BANE-6.26 Башнефть,1600.0,1.0,1.0,1600.0,359.68,7.1936,13,0.5401785714285714,3855.0,6168000.0,75.40178571428571,2026-02-16T18:06:25.942776,30
FUTRTKM03260,RTH6,RTKM-3.26 Ростелеком,6480.0,1.0,1.0,6480.0,1316.7359999999999,26.334719999999994,3,0.5357142857142857,95777.0,620634960.0,75.35714285714286,2026-02-16T18:07:46.204440,30
FUTBELUG0326,NBH6,BELUGA-3.26 НоваБев Групп,437.0,1.0,1.0,437.0,96.53330000000001,1.9306660000000004,51,0.5230467473030402,565123.0,246958751.0,75.23046747303039,2026-02-16T18:12:09.577793,30
FUTALUM03260,ANH6,ALUM-3.26 Алюминий,3073.0,1.0,0.5,3073.0,204.20084999999997,4.084016999999999,24,0.5136906698898238,764765.0,2350122845.0,75.13690669889823,2026-02-16T18:06:51.681185,30
FUTBANE03260,BNH6,BANE-3.26 Башнефть,1545.0,1.0,1.0,1545.0,347.316,6.946319999999999,14,0.5085529357374018,72138.0,111453210.0,75.08552935737401,2026-02-16T18:18:20.828804,30
FUTRUAL06260,RLM6,RUAL-6.26 РУСАЛ,4117.0,1.0,1.0,4117.0,793.3459,15.866918,6,0.504875255907561,50828.0,209258876.0,75.04875255907561,2026-02-16T18:10:34.729382,30
FUTFEES06260,FSM6,FEES-6.26 ФСК Россети,7883.0,1.0,1.0,7883.0,1270.7396,25.414792000000002,3,0.4911110708396006,4633.0,36521939.0,74.911110708396,2026-02-16T18:16:03.649485,30
FUTMGNT06260,MNM6,MGNT-6.26 Магнит,3444.0,1.0,1.0,3444.0,575.148,11.502960000000002,8,0.4770200763232122,14537.0,50065428.0,74.77020076323213,2026-02-16T18:15:08.458233,30
FUTRTKMP0326,RQH6,RTKMP-3.26 Ростелеком,6359.0,1.0,1.0,6359.0,1589.75,31.795,3,0.4650326870801788,8015.0,50967385.0,74.65032687080179,2026-02-16T18:13:12.676674,30
FUTALUM06260,ANM6,ALUM-6.26 Алюминий,3123.0,1.0,0.5,3123.0,193.46985,3.869397,25,0.44599972553863043,68156.0,212851188.0,74.4599972553863,2026-02-16T18:10:09.807661,30
FUTALRS06260,ALM6,ALRS-6.26 АЛРОСА,4170.0,1.0,1.0,4170.0,765.1949999999999,15.303899999999999,6,0.4453579993148339,7287.0,30386790.0,74.45357999314834,2026-02-16T18:08:13.874364,30
FUTCOPPE0326,CEH6,COPPER-3.26 Медь,12925.0,1.0,1.0,12925.0,2066.7075,41.334149999999994,2,0.4106106659298148,1959033.0,25320501525.0,74.10610665929815,2026-02-16T18:18:39.684753,30
FUTALRS03260,ALH6,ALRS-3.26 АЛРОСА,4102.0,1.0,1.0,4102.0,752.717,15.05434,6,0.40746674096259666,191829.0,786882558.0,74.07466740962596,2026-02-16T18:09:18.891340,30
FUTNLMK03260,NMH6,NLMK-3.26 НЛМК,11369.0,1.0,1.0,11369.0,2842.25,56.845,1,0.40586557430607045,145354.0,1652529626.0,74.0586557430607,2026-02-16T18:18:07.933509,30
FUTGLDRUBF00,GLDRUBF,GLDRUBF Золото (rub),12309.1,1.0,0.1,12309.1,144.755016,2.89510032,34,0.39964625474533033,1155368.0,14221540248.800001,73.9964625474533,2026-02-16T18:14:40.207154,30
FUTGL0326000,GLH6,GL-3.26 Золото (rub),12418.5,1.0,0.1,12418.5,143.68204500000002,2.8736409000000003,34,0.39273204148189117,8009067.0,99460598539.5,73.92732041481891,2026-02-16T18:06:12.659772,30
FUTHYDR03260,HYH6,HYDR-3.26 РусГидро,4404.0,1.0,1.0,4404.0,757.4879999999999,15.149759999999999,6,0.3762813027118205,187852.0,827300208.0,73.7628130271182,2026-02-16T18:17:09.189485,30
FUTCOPPE0626,CEM6,COPPER-6.26 Медь,13168.0,1.0,1.0,13168.0,2105.5631999999996,42.11126399999999,2,0.3731990973789273,393894.0,5186796192.0,73.73199097378927,2026-02-16T18:12:34.547587,30
FUTNOTKM0326,NVH6,NOTKM-3.26 Новатэк,11960.0,1.0,1.0,11960.0,2990.0,59.8,1,0.3666985188724319,322043.0,3851634280.0,73.66698518872431,2026-02-16T18:14:37.293374,30
FUTRTKM06260,RTM6,RTKM-6.26 Ростелеком,6718.0,1.0,1.0,6718.0,1365.0976,27.301952,3,0.35193297324884104,1475.0,9909050.0,73.5193297324884,2026-02-16T18:06:39.307350,30
FUTGAZR12260,GZZ6,GAZR-12.26 Газпром,14325.0,1.0,1.0,14325.0,2620.0425,52.40085,1,0.34255796559461477,1735.0,24853875.0,73.42557965594614,2026-02-16T18:17:38.360850,30
FUTTRNF03260,TNH6,TRNF-3.26 Транснефть (привилегированные),1442.0,1.0,1.0,1442.0,360.5,7.21,13,0.34178720031702003,266524.0,384327608.0,73.41787200317019,2026-02-16T18:05:00.083064,30
FUTGOLD03260,GDH6,GOLD-3.26 Золото,4982.1,1.0,0.1,4982.1,69.849042,1.39698084,71,0.33448316401288325,8129313.0,40501050297.3,73.34483164012883,2026-02-16T18:12:47.460620,30
FUTHYDR06260,HYM6,HYDR-6.26 РусГидро,4576.0,1.0,1.0,4576.0,787.0719999999999,15.741439999999999,6,0.3246753246753247,8566.0,39198016.0,73.24675324675324,2026-02-16T18:13:39.335765,30
FUTAFLT03260,AFH6,AFLT-3.26 Аэрофлот,5740.0,1.0,1.0,5740.0,1542.9119999999998,30.85824,3,0.3235440517670483,387568.0,2224640320.0,73.23544051767048,2026-02-16T18:05:30.309854,30
FUTNLMK06260,NMM6,NLMK-6.26 NLMK,11785.0,1.0,1.0,11785.0,2946.25,58.925000000000004,1,0.32001939511485544,5250.0,61871250.0,73.20019395114855,2026-02-16T18:05:44.420817,30
FUTSBERF0000,SBERF,SBERF Сбер Банк (обыкновенные),311.34,1.0,0.01,311.34,0.93402,0.0186804,5353,0.3170626508456506,244381.0,76085580.53999999,73.17062650845651,2026-02-16T18:15:23.307384,30
FUTGAZR09260,GZU6,GAZR-9.26 Газпром,13752.0,1.0,1.0,13752.0,2882.4192000000003,57.64838400000001,1,0.3147594116180504,3319.0,45642888.0,73.1475941161805,2026-02-16T18:15:37.340560,30
FUTTATP03260,TPH6,TATP-3.26 Татнефть (привилегированные),5291.0,1.0,1.0,5291.0,1005.8190999999999,20.116381999999998,4,0.31455031455031457,33414.0,176793474.0,73.14550314550314,2026-02-16T18:14:18.175115,30
FUTGAZPF0000,GAZPF,GAZPF Газпром,126.72,1.0,0.01,126.72,0.38016,0.007603199999999999,13152,0.3038194444444445,554849.0,70310465.28,73.03819444444444,2026-02-16T18:13:51.779997,30
FUTGL0626000,GLM6,GL-6.26 Золото (rub),12874.9,1.0,0.1,12874.9,148.962593,2.9792518599999998,33,0.3020273111691306,312128.0,4018616787.2,73.0202731116913,2026-02-16T18:10:47.183349,30
FUTGL0926000,GLU6,GL-9.26 Золото (rub),13231.0,1.0,0.1,13231.0,203.36047000000002,4.0672094,24,0.3017804506732045,28918.0,382614058.0,73.01780450673205,2026-02-16T18:18:52.835173,30
FUTGOLD06260,GDM6,GOLD-6.26 Золото,5035.6,1.0,0.1,5035.6,71.35445200000001,1.4270890400000003,70,0.29887203113829247,229053.0,1153419286.8000002,72.98872031138292,2026-02-16T18:16:55.064557,30
FUTAFLT06260,AFM6,AFLT-6.26 Аэрофлот,5973.0,1.0,1.0,5973.0,1605.5423999999998,32.110848,3,0.27863480902154936,24867.0,148530591.0,72.7863480902155,2026-02-16T18:10:22.263058,30
FUTTRNF06260,TNM6,TRNF-6.26 Транснефть (привилегированные),1491.0,1.0,1.0,1491.0,372.75,7.455,13,0.27306697326818047,11623.0,17329893.0,72.73066973268179,2026-02-16T18:04:39.450648,30
FUTPHOR06260,PHM6,PHOR-6.26 ФосАгро,6653.0,1.0,1.0,6653.0,1063.1494,21.262988,4,0.2630392304223658,1014.0,6746142.0,72.63039230422366,2026-02-16T18:16:42.642347,30
FUTGOLD12260,GDZ6,GOLD-12.26 Золото,5046.8,1.0,0.1,5046.8,71.51315600000001,1.4302631200000002,69,0.253484527678074,14486.0,73107944.8,72.53484527678073,2026-02-16T18:05:12.632493,30
FUTGL1226000,GLZ6,GL-12.26 Золото (rub),13680.2,1.0,0.1,13680.2,219.84081400000005,4.396816280000001,22,0.24801224710582662,16267.0,222535813.4,72.48012247105827,2026-02-16T18:07:04.104656,30
FUTPHOR03260,PHH6,PHOR-3.26 ФосАгро,6440.0,1.0,1.0,6440.0,1029.112,20.582240000000002,4,0.24511978704525292,45975.0,296079000.0,72.45119787045252,2026-02-16T18:09:03.925024,30
FUTIMOEXF000,IMOEXF,IMOEXF Индекс МосБиржи,2783.5,1.0,0.5,2783.5,216.13877499999998,4.3227755,23,0.2232543816880084,12593241.0,35053286323.5,72.23254381688008,2026-02-16T18:13:26.880259,30
FUTGOLD09260,GDU6,GOLD-9.26 Золото,5045.0,1.0,0.1,5045.0,71.48765,1.429753,69,0.20968427014016244,39725.0,200412625.0,72.09684270140161,2026-02-16T18:11:42.193087,30
