ticker,model_name,total_trades,winning_trades,losing_trades,win_rate,total_pnl,total_pnl_pct,avg_win,avg_loss,profit_factor,max_drawdown,max_drawdown_pct,sharpe_ratio,sortino_ratio,calmar_ratio,total_signals,long_signals,short_signals,avg_trade_duration_hours,best_trade_pnl,worst_trade_pnl,consecutive_wins,consecutive_losses,largest_win,largest_loss,avg_confidence,avg_mfe,avg_mae,mfe_mae_ratio,recovery_factor,expectancy_usd,risk_reward_ratio,trade_frequency_per_day,avg_tp_distance_pct,avg_sl_distance_pct,avg_rr_ratio,signal_quality_score,signals_with_tp_sl_pct,signals_with_correct_sl_pct,avg_position_size_usd
GAZPF,ensemble_GAZPF_15_15min,268,98,170,36.56716417910448,194.1809929574956,0.1941809929574956,120.82754475368516,-68.5112846641385,1.0166723064768717,1928.403958192532,1.9253645132330013,0.1177890651691005,0.0,0.1008541456035428,8169,1720,1102,0.0,447.43225500000045,-177.20336000000142,0,0,447.43225500000045,-177.20336000000142,0.5891760180284845,0.605727637464342,0.2697490368250614,4.664301810140483,0.1006951848094623,0.7245559438716569,1.763615225521104,1.488888888888889,1.2579617619870984,0.5031847047948379,2.500000000000007,0.0,100.0,0.0,9936.871902985074
GAZPF,ensemble_GAZPF_15_15min,57,29,28,50.877192982456144,1099.6900479375036,1.0996900479375036,107.0223886918102,-71.56997229017831,1.5487586946374476,267.2463120249886,0.2668954101102064,3.1842709292125733,0.0,4.120303333367254,2744,504,418,0.0,152.43320000000008,-164.67391999999953,0,0,152.43320000000008,-164.67391999999953,0.7144611296222292,0.8307632759657327,0.2339245828975599,9.379867063042152,4.114893259348994,19.2928078585527,1.49535322240857,0.8636363636363636,1.2499999999999964,0.4999999999999964,2.500000000000011,0.0,100.0,0.0,9937.743859649125
GAZPF,ensemble_GAZPF_15_15min,57,29,28,50.877192982456144,1099.6900479375036,1.0996900479375036,107.0223886918102,-71.56997229017831,1.5487586946374476,267.2463120249886,0.2668954101102064,3.1842709292125733,0.0,4.120303333367254,2744,504,418,0.0,152.43320000000008,-164.67391999999953,0,0,152.43320000000008,-164.67391999999953,0.7144611296222292,0.8307632759657327,0.23392458289755996,9.379867063042152,4.114893259348994,19.2928078585527,1.49535322240857,0.8636363636363636,1.2499999999999964,0.4999999999999964,2.500000000000011,0.0,100.0,0.0,9937.743859649123
GAZPF,ensemble_GAZPF_15_mtf_15min,56,31,25,55.35714285714286,1451.1178006874834,1.4511178006874834,105.89662955040323,-73.26710861499969,1.792234238865775,190.7507139250083,0.18859297570261127,4.255171692361203,0.0,7.6944424641547835,2745,359,375,0.0,197.64750000000137,-164.67391999999953,0,0,197.64750000000137,-164.67391999999953,0.729439029424477,0.8346227758180025,0.2235156170353595,11.44663896656797,7.6074042965730415,25.912817869419797,1.4453501926336894,0.8484848484848485,1.249999999999996,0.49999999999999545,2.5000000000000147,0.0,100.0,0.0,9934.688928571428
GAZPF,quad_ensemble_GAZPF_15_15min,57,29,28,50.877192982456144,1142.9200606250379,1.1429200606250378,108.38224154741368,-71.43446229464254,1.5714129046760044,267.2185804749897,0.26686771497251166,3.2853807066119574,0.0,4.282721350324309,2744,426,366,0.0,152.43320000000008,-164.67391999999953,0,0,152.43320000000008,-164.67391999999953,0.7338925456865326,0.8275116656794698,0.22968964479890844,9.72553905000724,4.277098016887375,20.051229133772033,1.5172262527906248,0.8636363636363636,1.2499999999999958,0.499999999999996,2.5000000000000115,0.0,100.0,0.0,9936.020701754385
GAZPF,quad_ensemble_GAZPF_15_mtf_15min,57,29,28,50.877192982456144,1157.8579242500564,1.1578579242500564,107.79863557327583,-70.29651812053542,1.5882520191442386,238.55450169999676,0.23745590437873665,3.353978356346571,0.0,4.876096584245384,2744,321,337,0.0,194.60901999999982,-164.67391999999953,0,0,194.60901999999982,-164.67391999999953,0.7209289559842236,0.8095177841652588,0.22869914589950063,10.217700037055337,4.8536410589566845,20.313296916666793,1.533484708139265,0.8636363636363636,1.2499999999999962,0.499999999999995,2.5000000000000173,0.0,100.0,0.0,9938.02403508772
GAZPF,rf_GAZPF_15_15min,60,25,35,41.66666666666667,487.07348107508733,0.48707348107508736,114.08611732499992,-67.57369862999978,1.2059438132840832,407.4246969749802,0.40542052297978737,1.3481028490501117,0.0,1.2014031196426898,2741,521,398,0.0,194.60901999999982,-164.67391999999953,0,0,194.60901999999982,-164.67391999999953,0.6077565500065153,0.7624308707781846,0.249487512067543,6.405378847852783,1.1954932646240597,8.117891351250108,1.6883213385977165,0.9090909090909091,1.2499999999999962,0.49999999999999556,2.5000000000000147,0.0,100.0,0.0,9938.878999999997
GAZPF,rf_GAZPF_15_mtf_15min,54,28,26,51.85185185185185,945.9212757750356,0.9459212757750355,103.92818891964272,-75.54107746057676,1.481613299053015,267.2463120249886,0.2668954101102064,2.8814963768515187,0.0,3.5441646425633393,2747,432,405,0.0,142.13823000000022,-164.67391999999953,0,0,142.13823000000022,-164.67391999999953,0.6086805276153853,0.8522505590354652,0.23429856135259727,7.675166593913728,3.5395110548301534,17.5170606625,1.3757837776920852,0.8181818181818182,1.249999999999996,0.49999999999999517,2.500000000000016,0.0,100.0,0.0,9938.390000000001
GAZPF,triple_ensemble_GAZPF_15_15min,58,29,29,50.0,1087.506273475039,1.087506273475039,108.57233137499986,-71.07211504827562,1.527636138325872,267.2463120249886,0.2668954101102064,3.0793736037194717,0.0,4.074653337148009,2743,459,391,0.0,152.43320000000008,-164.67391999999953,0,0,152.43320000000008,-164.67391999999953,0.7512276618509425,0.8238393948927534,0.23304093175043114,9.572877832547704,4.069303202857119,18.75010816336212,1.527636138325872,0.8787878787878788,1.249999999999996,0.4999999999999965,2.5000000000000093,0.0,100.0,0.0,9935.228965517243
GAZPF,triple_ensemble_GAZPF_15_mtf_15min,56,30,26,53.57142857142857,1242.600941250028,1.242600941250028,104.88766038749992,-73.23187962980734,1.652616649140032,190.7507139250083,0.18898577259247407,3.654896986368788,0.0,6.575103110695815,2745,330,353,0.0,194.60901999999982,-164.67391999999953,0,0,194.60901999999982,-164.67391999999953,0.7648741233690944,0.8265524267972375,0.2280235491096893,10.741513462809143,6.514266267640517,22.189302522321547,1.4322677625880278,0.8484848484848485,1.2499999999999964,0.4999999999999947,2.500000000000019,0.0,100.0,0.0,9935.415714285715
GAZPF,xgb_GAZPF_15_15min,60,30,30,50.0,877.5891975874983,0.8775891975874984,102.81189398958321,-73.55892073666654,1.3976808381629107,451.02066222499707,0.4504284594260814,2.413505479892988,0.0,1.9483431369005608,2741,525,439,0.0,152.43320000000008,-188.6433900000005,0,0,152.43320000000008,-188.6433900000005,0.7827376713355382,0.7800507058318844,0.25215204891186327,7.433195797551374,1.9457849076317981,14.626486626458338,1.3976808381629109,0.9090909090909091,1.2499999999999958,0.49999999999999634,2.5000000000000098,0.0,100.0,0.0,9933.990833333333
GAZPF,xgb_GAZPF_15_mtf_15min,56,33,23,58.92857142857143,1633.197736075017,1.633197736075017,102.6944058219696,-76.33555026304327,1.9302166156655056,178.60828970000148,0.1774231831369599,4.789670802751981,0.0,9.205097705942338,2745,372,406,0.0,197.64750000000137,-164.67391999999953,0,0,197.64750000000137,-164.67391999999953,0.8126420644777161,0.8296999301293242,0.23381631833832664,10.82158654567576,9.14401979224038,29.164245287053596,1.3453024897062618,0.8484848484848485,1.2499999999999953,0.4999999999999954,2.5000000000000138,0.0,100.0,0.0,9933.508035714285
GAZPF,ensemble_GAZPF_60_1h,58,33,25,56.896551724137936,1724.679334688568,1.724679334688568,110.58291840900752,-76.98227891234801,1.8961435587804654,405.45091265674273,0.40315596421838146,4.70100401887519,0.0,4.277945727610132,743,166,176,0.0,180.33680000000078,-162.13665000000023,0,0,180.33680000000078,-162.13665000000023,0.7057622775492349,0.7351038367907904,0.218741838400321,8.461012905496325,4.253731539010475,29.73585059807842,1.4364723930155041,0.7073170731707317,1.2884548491592223,0.5153819396636864,2.500000000000012,0.0,100.0,0.0,9926.628103448274
GAZPF,quad_ensemble_GAZPF_60_1h,55,34,21,61.81818181818181,2313.6916947702994,2.3136916947702995,114.80007223888964,-75.69098863580666,2.4555998933926215,279.108203668191,0.2746547402207434,6.736945019446124,0.0,8.424000594021269,746,149,164,0.0,180.33680000000078,-141.5148350000006,0,0,180.33680000000078,-141.5148350000006,0.6950024257155277,0.7989273692234592,0.2113433659805832,7.531721779098463,8.289586849696683,42.067121723096506,1.5166940518013248,0.6707317073170732,1.2902792686119609,0.5161117074447824,2.5000000000000093,0.0,100.0,0.0,9932.60981818182
GAZPF,rf_GAZPF_60_1h,52,35,17,67.3076923076923,2427.421385588488,2.4274213855884885,105.0717745106356,-73.53474836963272,2.9417961771237695,155.97754074998375,0.15390512845404264,7.9891012114471245,0.0,15.772192973500145,749,176,173,0.0,180.33680000000078,-141.5148350000006,0,0,180.33680000000078,-141.5148350000006,0.5900393108995584,0.8200178219748901,0.22796167214460986,7.192862703847617,15.562634042803635,46.68118049208634,1.428872428888688,0.6341463414634146,1.2877324464991582,0.5150929785996611,2.5000000000000107,0.0,100.0,0.0,9936.284615384617
GAZPF,triple_ensemble_GAZPF_60_1h,57,31,26,54.385964912280706,1668.0570008760697,1.6680570008760696,115.69134886483059,-73.78364668975772,1.8695156904482253,405.45091265674273,0.40277393784274923,4.606654385077639,0.0,4.1414223815228866,744,158,172,0.0,180.33680000000078,-162.13665000000023,0,0,180.33680000000078,-162.13665000000023,0.723761844046433,0.7606439253411609,0.22206914556870905,7.641781302571508,4.114078791797558,29.2641579101061,1.5679809016662536,0.6951219512195121,1.2891294956356998,0.5156517982542778,2.5000000000000107,0.0,100.0,0.0,9929.899649122808
GAZPF,xgb_GAZPF_60_1h,60,32,28,53.333333333333336,1562.8442905953416,1.5628442905953417,113.3625565272578,-73.74133993846213,1.756914202641828,345.0400530749903,0.34290311777567845,4.122854929407532,0.0,4.5576846916210565,741,165,182,0.0,180.33680000000078,-162.13665000000023,0,0,180.33680000000078,-162.13665000000023,0.7633674909671148,0.7130230593588552,0.23397963550055842,7.831878039385481,4.529457599682424,26.047404843255165,1.5372999273115997,0.7317073170731707,1.286302106586986,0.5145208426347923,2.50000000000001,0.0,100.0,0.0,9928.781666666668
GAZPF,Hybrid_GAZPF,47,27,20,57.446808510638306,1447.9314494999853,1.4479314494999853,104.89918368981468,-69.2173255062497,2.045931375497358,322.9402847749734,0.3181446828504257,5.2434178084949945,0.0,4.551172870554382,200,47,153,0.0,194.60901999999982,-144.20561999999993,0,0,194.60901999999982,-144.20561999999993,0.6118862109040825,0.8622200967261601,0.2106523321592524,11.629865642782153,4.483588817384341,30.807052117021335,1.5155047225906357,0.7121212121212122,1.2499999999999962,0.49999999999999356,2.500000000000025,0.0,100.0,0.0,9936.956170212765
GAZPF,MTF_ensemble_GAZPF_15_15min_&_ensemble_GAZPF_60_1h,37,25,12,67.56756756756756,1563.8178654249787,1.5638178654249786,100.94503852999974,-79.98400815208299,2.62930263765094,185.50744499999564,0.1840726657136783,7.131750211293487,0.0,8.495655014077261,122,45,77,0.0,194.60901999999982,-164.67391999999953,0,0,194.60901999999982,-164.67391999999953,0.6522887855609135,0.9477198497086978,0.1806706665376651,13.120602078335658,8.429946654836497,42.26534771418911,1.2620652660724514,0.5606060606060606,1.2499999999999951,0.499999999999993,2.5000000000000253,0.0,100.0,0.0,9943.23162162162
GAZPF,MTF_ensemble_GAZPF_15_15min_&_quad_ensemble_GAZPF_60_1h,35,24,11,68.57142857142857,1444.951273300001,1.4449512733000012,97.68665228645813,-81.77530741590884,2.6063431714850527,185.50744499999564,0.18398326932264109,7.012645944777722,0.0,7.853710169515858,96,33,63,0.0,194.60901999999982,-164.67391999999953,0,0,194.60901999999982,-164.67391999999953,0.6403849783982486,0.9520544113088321,0.16602787638546554,14.127595503410827,7.789182117731366,41.284322094285656,1.1945739535973159,0.5303030303030303,1.2499999999999956,0.4999999999999936,2.500000000000023,0.0,100.0,0.0,9940.572857142857
